Date,Close
2006-06-01,65.753
2006-06-02,65.909
2006-06-05,63.854
2006-06-06,63.523
2006-06-07,62.87
2006-06-08,62.609
2006-06-09,62.06
2006-06-12,60.423
2006-06-13,59.213
2006-06-14,60.014
2006-06-15,62.278
2006-06-16,61.442
2006-06-19,60.171
2006-06-20,59.979
2006-06-21,61.19
2006-06-22,60.973
2006-06-23,61.479
2006-06-26,62.15
2006-06-27,60.956
2006-06-28,61.244
2006-06-29,63.597
2006-06-30,64.146
2006-07-03,65.044
2006-07-05,63.972
2006-07-06,63.884
2006-07-07,62.76
2006-07-10,62.429
2006-07-11,62.995
2006-07-12,61.732
2006-07-13,60.119
2006-07-14,59.562
2006-07-17,59.44
2006-07-18,59.605
2006-07-19,61.261
2006-07-20,59.44
2006-07-21,58.472
2006-07-24,60.512
2006-07-25,60.686
2006-07-26,60.442
2006-07-27,59.753
2006-07-28,61.061
2006-07-31,61.174
2006-08-01,60.05
2006-08-02,60.912
2006-08-03,61.47
2006-08-04,60.886
2006-08-07,60.494
2006-08-08,59.623
2006-08-09,58.864
2006-08-10,59.431
2006-08-11,58.777
2006-08-14,59.056
2006-08-15,60.538
2006-08-16,61.627
2006-08-17,61.906
2006-08-18,62.107
2006-08-21,61.427
2006-08-22,61.557
2006-08-23,60.668
2006-08-24,60.686
2006-08-25,60.851
2006-08-28,61.662
2006-08-29,62.342
2006-08-30,62.821
2006-08-31,62.795
2006-09-01,62.995
2006-09-05,63.466
2006-09-06,62.054
2006-09-07,61.435
2006-09-08,61.523
2006-09-11,61.418
2006-09-12,63.048
2006-09-13,63.518
2006-09-14,63.274
2006-09-15,63.405
2006-09-18,63.492
2006-09-19,63.091
2006-09-20,64.033
2006-09-21,63.257
2006-09-22,62.446
2006-09-25,63.1
2006-09-26,63.464
2006-09-27,63.795
2006-09-28,63.804
2006-09-29,63.106
2006-10-02,62.583
2006-10-03,62.304
2006-10-04,64.04
2006-10-05,65.008
2006-10-06,64.511
2006-10-09,65.165
2006-10-10,65.235
2006-10-11,64.999
2006-10-12,66.552
2006-10-13,67.067
2006-10-16,67.591
2006-10-17,67.12
2006-10-18,67.006
2006-10-19,67.39
2006-10-20,66.666
2006-10-23,66.928
2006-10-24,66.797
2006-10-25,67.486
2006-10-26,68.167
2006-10-27,67.268
2006-10-30,67.617
2006-10-31,67.224
2006-11-01,65.837
2006-11-02,65.715
2006-11-03,66.09
2006-11-06,66.936
2006-11-07,67.39
2006-11-08,67.687
2006-11-09,66.928
2006-11-10,67.565
2006-11-13,67.626
2006-11-14,68.847
2006-11-15,69.467
2006-11-16,69.397
2006-11-17,69.458
2006-11-20,69.388
2006-11-21,69.606
2006-11-22,69.807
2006-11-24,69.484
2006-11-27,67.852
2006-11-28,67.818
2006-11-29,68.873
2006-11-30,68.838
2006-12-01,68.603
2006-12-04,69.833
2006-12-05,70.095
2006-12-06,69.885
2006-12-07,69.589
2006-12-08,69.562
2006-12-11,69.754
2006-12-12,68.969
2006-12-13,69.248
2006-12-14,69.257
2006-12-15,69.397
2006-12-18,68.55
2006-12-19,68.489
2006-12-20,68.834
2006-12-21,68.459
2006-12-22,68.031
2006-12-26,68.826
2006-12-27,69.655
2006-12-28,69.393
2006-12-29,68.625
2007-01-03,68.686
2007-01-04,68.887
2007-01-05,67.454
2007-01-08,67.664
2007-01-09,68.04
2007-01-10,68.371
2007-01-11,68.913
2007-01-12,69.839
2007-01-16,69.341
2007-01-17,69.192
2007-01-18,67.891
2007-01-19,68.555
2007-01-22,68.013
2007-01-23,68.782
2007-01-24,69.585
2007-01-25,68.764
2007-01-26,68.948
2007-01-29,69.393
2007-01-30,69.891
2007-01-31,70.048
2007-02-01,70.799
2007-02-02,70.852
2007-02-05,70.738
2007-02-06,70.825
2007-02-07,71.533
2007-02-08,71.542
2007-02-09,70.651
2007-02-12,70.607
2007-02-13,71.175
2007-02-14,71.428
2007-02-15,71.568
2007-02-16,71.882
2007-02-20,72.633
2007-02-21,72.773
2007-02-22,73.105
2007-02-23,72.921
2007-02-26,72.633
2007-02-27,69.201
2007-02-28,69.786
2007-03-01,69.428
2007-03-02,67.9
2007-03-05,66.712
2007-03-06,68.249
2007-03-07,68.144
2007-03-08,68.703
2007-03-09,68.974
2007-03-12,69.358
2007-03-13,67.647
2007-03-14,68.109
2007-03-15,68.756
2007-03-16,68.293
2007-03-19,69.026
2007-03-20,69.568
2007-03-21,70.887
2007-03-22,71.044
2007-03-23,71.134
2007-03-26,71.134
2007-03-27,70.767
2007-03-28,70.365
2007-03-29,70.277
2007-03-30,70.539
2007-04-02,70.627
2007-04-03,71.414
2007-04-04,71.483
2007-04-05,71.746
2007-04-09,71.632
2007-04-10,71.877
2007-04-11,71.457
2007-04-12,72.017
2007-04-13,72.524
2007-04-16,73.468
2007-04-17,73.275
2007-04-18,72.934
2007-04-19,72.55
2007-04-20,73.573
2007-04-23,73.31
2007-04-24,73.179
2007-04-25,73.546
2007-04-26,73.887
2007-04-27,73.607
2007-04-30,72.288
2007-05-01,72.358
2007-05-02,73.275
2007-05-03,73.459
2007-05-04,73.992
2007-05-07,73.765
2007-05-08,73.573
2007-05-09,74.088
2007-05-10,72.768
2007-05-11,73.704
2007-05-14,72.838
2007-05-15,72.27
2007-05-16,72.629
2007-05-17,72.139
2007-05-18,73.197
2007-05-21,74.281
2007-05-22,74.805
2007-05-23,74.569
2007-05-24,73.459
2007-05-25,74.123
2007-05-29,74.665
2007-05-30,74.962
2007-05-31,75.653
2007-06-01,76.02
2007-06-04,76.186
2007-06-05,75.74
2007-06-06,74.98
2007-06-07,73.555
2007-06-08,74.438
2007-06-11,74.333
2007-06-12,73.057
2007-06-13,74.822
2007-06-14,74.805
2007-06-15,76.081
2007-06-18,75.775
2007-06-19,75.889
2007-06-20,74.683
2007-06-21,75.399
2007-06-22,74.726
2007-06-25,74.333
2007-06-26,73.87
2007-06-27,75.452
2007-06-28,75.444
2007-06-29,75.138
2007-07-02,76.223
2007-07-03,76.591
2007-07-05,76.713
2007-07-06,77.107
2007-07-09,77.107
2007-07-10,75.934
2007-07-11,76.38
2007-07-12,77.369
2007-07-13,77.606
2007-07-16,77.238
2007-07-17,77.299
2007-07-18,77.177
2007-07-19,77.466
2007-07-20,76.302
2007-07-23,76.214
2007-07-24,74.385
2007-07-25,74.149
2007-07-26,72.276
2007-07-27,70.464
2007-07-30,71.847
2007-07-31,71.287
2007-08-01,71.462
2007-08-02,72.162
2007-08-03,69.676
2007-08-06,70.499
2007-08-07,71.864
2007-08-08,74.192
2007-08-09,72.573
2007-08-10,72.67
2007-08-13,72.118
2007-08-14,70.674
2007-08-15,69.886
2007-08-16,70.98
2007-08-17,72.136
2007-08-20,72.241
2007-08-21,72.363
2007-08-22,73.238
2007-08-23,72.389
2007-08-24,73.483
2007-08-27,72.494
2007-08-28,70.595
2007-08-29,72.433
2007-08-30,71.961
2007-08-31,72.932
2007-09-04,73.755
2007-09-05,73.387
2007-09-06,73.256
2007-09-07,72.004
2007-09-10,71.217
2007-09-11,72.433
2007-09-12,71.961
2007-09-13,72.267
2007-09-14,72.468
2007-09-17,71.978
2007-09-18,74.691
2007-09-19,75.566
2007-09-20,75.024
2007-09-21,75.024
2007-09-24,74.805
2007-09-25,74.863
2007-09-26,75.284
2007-09-27,75.732
2007-09-28,74.696
2007-10-01,76.863
2007-10-02,77.346
2007-10-03,77.197
2007-10-04,77.548
2007-10-05,79.065
2007-10-08,78.486
2007-10-09,79.329
2007-10-10,79.469
2007-10-11,78.276
2007-10-12,79.1
2007-10-15,78.276
2007-10-16,77.434
2007-10-17,77.925
2007-10-18,77.942
2007-10-19,75.196
2007-10-22,76.609
2007-10-23,77.539
2007-10-24,77.03
2007-10-25,76.267
2007-10-26,77.89
2007-10-29,78.021
2007-10-30,77.214
2007-10-31,78.478
2007-11-01,75.889
2007-11-02,76.416
2007-11-05,75.345
2007-11-06,76.626
2007-11-07,74.705
2007-11-08,74.214
2007-11-09,73.319
2007-11-12,72.389
2007-11-13,74.451
2007-11-14,74.222
2007-11-15,72.994
2007-11-16,72.652
2007-11-19,71.055
2007-11-20,71.196
2007-11-21,69.985
2007-11-23,71.424
2007-11-26,69.871
2007-11-27,70.599
2007-11-28,73.082
2007-11-29,73.073
2007-11-30,73.249
2007-12-03,72.547
2007-12-04,71.898
2007-12-05,73.231
2007-12-06,74.863
2007-12-07,74.81
2007-12-10,75.644
2007-12-11,72.986
2007-12-12,73.696
2007-12-13,73.328
2007-12-14,72.178
2007-12-17,70.599
2007-12-18,71.889
2007-12-19,72.38
2007-12-20,73.617
2007-12-21,75.539
2007-12-24,75.863
2007-12-26,76.302
2007-12-27,74.033
2007-12-28,74.147
2007-12-31,73.33
2008-01-02,72.118
2008-01-03,71.661
2008-01-04,69.553
2008-01-07,69.447
2008-01-08,67.664
2008-01-09,68.42
2008-01-10,69.202
2008-01-11,67.735
2008-01-14,68.464
2008-01-15,66.962
2008-01-16,66.812
2008-01-17,65.117
2008-01-18,64.467
2008-01-22,64.045
2008-01-23,65.512
2008-01-24,65.688
2008-01-25,65.038
2008-01-28,66.215
2008-01-29,66.435
2008-01-30,65.345
2008-01-31,66.628
2008-02-01,68.376
2008-02-04,67.893
2008-02-05,65.776
2008-02-06,64.326
2008-02-07,65.697
2008-02-08,65.424
2008-02-11,65.785
2008-02-12,66.066
2008-02-13,67.822
2008-02-14,66.347
2008-02-15,66.057
2008-02-19,65.934
2008-02-20,66.496
2008-02-21,65.31
2008-02-22,64.941
2008-02-25,66.145
2008-02-26,66.847
2008-02-27,66.847
2008-02-28,66.294
2008-02-29,64.379
2008-03-03,64.379
2008-03-04,63.931
2008-03-05,64.344
2008-03-06,62.262
2008-03-07,61.884
2008-03-10,60.048
2008-03-11,62.561
2008-03-12,62.174
2008-03-13,63.202
2008-03-14,61.498
2008-03-17,60.198
2008-03-18,63.114
2008-03-19,61.665
2008-03-20,62.903
2008-03-24,65.258
2008-03-25,65.812
2008-03-26,65.522
2008-03-27,64.713
2008-03-28,64.634
2008-03-31,63.728
2008-04-01,66.234
2008-04-02,66.428
2008-04-03,66.674
2008-04-04,66.85
2008-04-07,66.639
2008-04-08,66.621
2008-04-09,65.425
2008-04-10,66.384
2008-04-11,64.51
2008-04-14,64.352
2008-04-15,64.686
2008-04-16,66.569
2008-04-17,65.786
2008-04-18,67.176
2008-04-21,67.237
2008-04-22,65.971
2008-04-23,66.613
2008-04-24,67.378
2008-04-25,67.888
2008-04-28,68.161
2008-04-29,67.659
2008-04-30,67.404
2008-05-01,68.469
2008-05-02,68.337
2008-05-05,68.09
2008-05-06,68.557
2008-05-07,67.501
2008-05-08,67.906
2008-05-09,68.178
2008-05-12,69.163
2008-05-13,69.603
2008-05-14,69.489
2008-05-15,70.316
2008-05-16,70.544
2008-05-19,69.964
2008-05-20,69.841
2008-05-21,68.856
2008-05-22,69.357
2008-05-23,68.557
2008-05-27,69.691
2008-05-28,70.034
2008-05-29,70.676
2008-05-30,71.125
2008-06-02,70.518
2008-06-03,70.307
2008-06-04,70.826
2008-06-05,72.726
2008-06-06,70.562
2008-06-09,70.272
2008-06-10,69.656
2008-06-11,68.442
2008-06-12,68.671
2008-06-13,69.99
2008-06-16,70.817
2008-06-17,70.729
2008-06-18,70.369
2008-06-19,70.879
2008-06-20,69.955
2008-06-23,69.216
2008-06-24,67.994
2008-06-25,69.023
2008-06-26,67.114
2008-06-27,67.439
2008-06-30,66.991
2008-07-01,67.07
2008-07-02,64.958
2008-07-03,64.624
2008-07-07,63.954
2008-07-08,66.148
2008-07-09,64.219
2008-07-10,65.187
2008-07-11,65.469
2008-07-14,64.818
2008-07-15,64.791
2008-07-16,66.729
2008-07-17,67.275
2008-07-18,66.711
2008-07-21,67.24
2008-07-22,68.72
2008-07-23,68.482
2008-07-24,67.302
2008-07-25,67.927
2008-07-28,66.923
2008-07-29,68.244
2008-07-30,68.702
2008-07-31,68.139
2008-08-01,68.588
2008-08-04,67.108
2008-08-05,68.35
2008-08-06,69.16
2008-08-07,68.403
2008-08-08,69.98
2008-08-11,71.248
2008-08-12,70.684
2008-08-13,71.319
2008-08-14,71.812
2008-08-15,71.556
2008-08-18,70.253
2008-08-19,69.451
2008-08-20,69.936
2008-08-21,69.204
2008-08-22,70.226
2008-08-25,68.782
2008-08-26,68.87
2008-08-27,69.68
2008-08-28,70.984
2008-08-29,70.288
2008-09-02,69.918
2008-09-03,69.795
2008-09-04,67.266
2008-09-05,67.108
2008-09-08,67.98
2008-09-09,66.104
2008-09-10,66.209
2008-09-11,66.421
2008-09-12,66.456
2008-09-15,64.201
2008-09-16,65.399
2008-09-17,62.659
2008-09-18,65.681
2008-09-19,68.79
2008-09-22,66.236
2008-09-23,65.258
2008-09-24,64.602
2008-09-25,65.21
2008-09-26,64.946
2008-09-29,60.809
2008-09-30,62.353
2008-10-01,61.444
2008-10-02,58.111
2008-10-03,56.356
2008-10-06,53.833
2008-10-07,50.367
2008-10-08,49.221
2008-10-09,46.981
2008-10-10,46.901
2008-10-13,52.034
2008-10-14,50.297
2008-10-15,45.728
2008-10-16,49.309
2008-10-17,48.092
2008-10-20,50.182
2008-10-21,48.63
2008-10-22,46.169
2008-10-23,44.67
2008-10-24,43.127
2008-10-27,41.134
2008-10-28,43.524
2008-10-29,44.485
2008-10-30,46.866
2008-10-31,48.85
2008-11-03,48.903
2008-11-04,49.6
2008-11-05,47.334
2008-11-06,45.455
2008-11-07,46.416
2008-11-10,45.393
2008-11-11,44.467
2008-11-12,41.636
2008-11-13,45.155
2008-11-14,41.707
2008-11-17,41.398
2008-11-18,40.71
